Frame,Person,Joint,Angle(deg)
1,1,Left Shoulder-Left Elbow-Left Wrist,124.78501760461683
1,1,Left Hip-Left Knee-Left Ankle,22.61399436164963
1,1,Left Shoulder-Left Hip-Left Knee,140.62329167796202
1,1,Right Shoulder-Right Hip-Right Knee,12.76624977245064
2,1,Left Shoulder-Left Elbow-Left Wrist,128.31571696898328
2,1,Left Hip-Left Knee-Left Ankle,7.37764803095706
2,1,Left Shoulder-Left Hip-Left Knee,156.26607046576112
2,1,Right Shoulder-Right Hip-Right Knee,11.617303257225172
3,1,Left Shoulder-Left Elbow-Left Wrist,148.10529727559407
3,1,Left Hip-Left Knee-Left Ankle,12.887987806096417
3,1,Left Shoulder-Left Hip-Left Knee,150.1885848806399
3,1,Right Shoulder-Right Hip-Right Knee,10.924253895997172
4,1,Left Shoulder-Left Elbow-Left Wrist,150.11447910918406
4,1,Left Shoulder-Left Hip-Left Knee,15.335216950843321
4,1,Right Shoulder-Right Hip-Right Knee,10.130208241108097
5,1,Left Shoulder-Left Elbow-Left Wrist,160.83710331500336
5,1,Right Shoulder-Right Elbow-Right Wrist,0.5712977408518038
5,1,Left Hip-Left Knee-Left Ankle,15.557278703256427
5,1,Left Shoulder-Left Hip-Left Knee,148.45676291976096
5,1,Right Shoulder-Right Hip-Right Knee,9.353702840481748
6,1,Left Shoulder-Left Elbow-Left Wrist,158.91994030908148
6,1,Left Hip-Left Knee-Left Ankle,14.127314080930633
6,1,Left Shoulder-Left Hip-Left Knee,152.92186478604694
6,1,Right Shoulder-Right Hip-Right Knee,12.246206610604503
7,1,Left Shoulder-Left Elbow-Left Wrist,132.13937823742165
7,1,Left Hip-Left Knee-Left Ankle,1.2419079335668262
7,1,Left Shoulder-Left Hip-Left Knee,165.94292821478567
7,1,Right Shoulder-Right Hip-Right Knee,11.257236083491263
8,1,Left Shoulder-Left Elbow-Left Wrist,126.33429722992561
8,1,Left Shoulder-Left Hip-Left Knee,14.004586900292404
8,1,Right Shoulder-Right Hip-Right Knee,9.228734980181427
9,1,Left Shoulder-Left Elbow-Left Wrist,31.218440603114903
9,1,Left Shoulder-Left Hip-Left Knee,13.115904655367965
10,1,Left Shoulder-Left Elbow-Left Wrist,17.12884811093944
10,1,Left Shoulder-Left Hip-Left Knee,13.991442596133796
11,1,Left Shoulder-Left Elbow-Left Wrist,15.501332274375253
11,1,Left Hip-Left Knee-Left Ankle,11.82410090893844
11,1,Left Shoulder-Left Hip-Left Knee,152.92307268441013
11,1,Right Shoulder-Right Hip-Right Knee,11.299249479920778
12,1,Left Shoulder-Left Elbow-Left Wrist,1.3683071242646414
12,1,Left Hip-Left Knee-Left Ankle,5.481298490184604
12,1,Left Shoulder-Left Hip-Left Knee,160.83580288438444
12,1,Right Shoulder-Right Hip-Right Knee,10.308148636397323
13,1,Left Shoulder-Left Elbow-Left Wrist,3.1733598724988865
13,1,Right Shoulder-Right Elbow-Right Wrist,19.26710923091999
13,1,Left Shoulder-Left Hip-Left Knee,13.80454605972705
13,1,Right Shoulder-Right Hip-Right Knee,9.796993162946
14,1,Left Shoulder-Left Elbow-Left Wrist,4.58838359970809
14,1,Right Shoulder-Right Elbow-Right Wrist,18.366287657582294
14,1,Left Hip-Left Knee-Left Ankle,25.874290279611717
14,1,Left Shoulder-Left Hip-Left Knee,136.90416745742144
14,1,Right Shoulder-Right Hip-Right Knee,10.716966510951702
15,1,Left Shoulder-Left Elbow-Left Wrist,12.668408022969883
15,1,Right Shoulder-Right Elbow-Right Wrist,15.712431013164723
15,1,Left Hip-Left Knee-Left Ankle,36.080930862971556
15,1,Left Shoulder-Left Hip-Left Knee,125.21696773839935
15,1,Right Shoulder-Right Hip-Right Knee,10.977305300098678
16,1,Left Shoulder-Left Elbow-Left Wrist,18.964937355539632
16,1,Right Shoulder-Right Elbow-Right Wrist,9.636412970426498
16,1,Left Hip-Left Knee-Left Ankle,49.94134008400417
16,1,Left Shoulder-Left Hip-Left Knee,137.92554743244833
16,1,Right Shoulder-Right Hip-Right Knee,12.561576155599905
17,1,Left Shoulder-Left Elbow-Left Wrist,26.074803639797306
17,1,Right Shoulder-Right Elbow-Right Wrist,2.917321747826496
17,1,Left Hip-Left Knee-Left Ankle,49.159252462580845
17,1,Right Hip-Right Knee-Right Ankle,27.94234345906593
17,1,Left Shoulder-Left Hip-Left Knee,130.6518957010487
17,1,Right Shoulder-Right Hip-Right Knee,160.8555161241468
18,1,Left Shoulder-Left Elbow-Left Wrist,30.467683447758283
18,1,Right Shoulder-Right Elbow-Right Wrist,173.20023622457234
18,1,Left Hip-Left Knee-Left Ankle,111.74830987352648
18,1,Right Hip-Right Knee-Right Ankle,14.924116230425735
18,1,Left Shoulder-Left Hip-Left Knee,171.60569175970255
18,1,Right Shoulder-Right Hip-Right Knee,174.21375193766406
19,1,Left Shoulder-Left Elbow-Left Wrist,32.81114098708358
19,1,Right Shoulder-Right Elbow-Right Wrist,168.1338399264947
19,1,Left Hip-Left Knee-Left Ankle,14.475128817055307
19,1,Right Hip-Right Knee-Right Ankle,13.117635254453633
19,1,Left Shoulder-Left Hip-Left Knee,144.58052568382982
19,1,Right Shoulder-Right Hip-Right Knee,177.4294500093696
20,1,Left Shoulder-Left Elbow-Left Wrist,39.154827922706886
